Agent ID,Language ID
2f2d1393-2c25-40fa-9cf7-f5b0801f0075,16
2f2d1393-2c25-40fa-9cf7-f5b0801f0075,22
2f2d1393-2c25-40fa-9cf7-f5b0801f0075,54
ca212376-24d4-42ff-a81b-8d9c2933ac0c,16
ebee2af7-7b22-4d11-9746-8e15411f5ff6,16
ebee2af7-7b22-4d11-9746-8e15411f5ff6,41
22be22d1-1ee6-4eb6-a6b0-603f07356406,16
97f12ec3-dc4a-4a74-95c5-f489361cefcf,16
97f12ec3-dc4a-4a74-95c5-f489361cefcf,40
d6b81482-57d5-4b10-b3eb-1268ef59931e,16
d6b81482-57d5-4b10-b3eb-1268ef59931e,3
607863d6-4e51-4b66-bc8b-92165a9fdf03,16
607863d6-4e51-4b66-bc8b-92165a9fdf03,15
041625b6-8b1e-4494-8c33-f1672cd87355,16
e1950380-57d0-4d24-bac3-48f92af21e41,16
dc4a00d8-91e4-4ee6-a18a-2457e310cc0a,16
dc4a00d8-91e4-4ee6-a18a-2457e310cc0a,41
dc4a00d8-91e4-4ee6-a18a-2457e310cc0a,55
dc4a00d8-91e4-4ee6-a18a-2457e310cc0a,52
9c5777cd-81d6-47a6-8d0e-d20f831ae88c,16
9c5777cd-81d6-47a6-8d0e-d20f831ae88c,3
9c5777cd-81d6-47a6-8d0e-d20f831ae88c,19
9c5777cd-81d6-47a6-8d0e-d20f831ae88c,46
9c5777cd-81d6-47a6-8d0e-d20f831ae88c,15
d7826e6c-41d3-4e96-bd91-e274ff3ebe07,16
d7826e6c-41d3-4e96-bd91-e274ff3ebe07,41
d7826e6c-41d3-4e96-bd91-e274ff3ebe07,55
3c5329bd-04ea-4a7b-b4f9-f627f58d0967,16
3c5329bd-04ea-4a7b-b4f9-f627f58d0967,19
a4b58126-ef0a-4ce9-81aa-ec0da65fc537,16
2a29ed8c-0029-4eb0-a831-a223cbbe3101,16
2a29ed8c-0029-4eb0-a831-a223cbbe3101,3
2a29ed8c-0029-4eb0-a831-a223cbbe3101,18
59daa055-33e7-4ab3-a3e4-fcd210b06996,16
0bc534e0-5786-4d7b-ad83-7a7d76823618,16
332005ea-f006-428b-bdfe-5f78171e8199,16
f1af52e6-d07d-42e0-9f3b-978b04419a18,16
ac2c6a57-826d-47c7-9e5f-ba89f31608d3,16
b1e9573a-ad69-400f-b30b-a7b412e481e8,16
b1e9573a-ad69-400f-b30b-a7b412e481e8,3
b1e9573a-ad69-400f-b30b-a7b412e481e8,22
b1e9573a-ad69-400f-b30b-a7b412e481e8,54
ee12a58a-9b62-45b7-bcef-260756d342de,16
ee12a58a-9b62-45b7-bcef-260756d342de,3
ee12a58a-9b62-45b7-bcef-260756d342de,18
66a73d14-9a11-4925-a2b4-552120535af6,16
42e93441-a491-4dbe-a733-b5ab772ff8eb,16
42e93441-a491-4dbe-a733-b5ab772ff8eb,22
29c5c198-a909-4d65-84e1-8ad94b5f3f98,16
2b29ecff-9334-4bf5-ad99-05301dffce90,16
9bfde4a4-8d7f-409f-bf45-b0a6c41b4a74,16
9bfde4a4-8d7f-409f-bf45-b0a6c41b4a74,41
112baf3f-31b9-44ed-a104-7958df01d2f1,16
7f76df80-4d81-48c5-8b1d-d9eb402bf149,16
7f76df80-4d81-48c5-8b1d-d9eb402bf149,41
95ce78e9-ea5d-4f5d-8867-00c1114a0061,16
04cbaddb-c309-4d1b-8026-a2157ff4ecf8,16
47ccf468-1a40-47d6-8963-2c1b5a4a17a4,16
47ccf468-1a40-47d6-8963-2c1b5a4a17a4,36
10c7527d-c964-4b3b-a612-04df657a625b,16
10c7527d-c964-4b3b-a612-04df657a625b,3
10c7527d-c964-4b3b-a612-04df657a625b,22
a136116d-e179-4b80-9bf0-fd1d9a3552fb,16
54bd1a0b-5f65-4c42-a7f7-13e78d76ec80,16
54bd1a0b-5f65-4c42-a7f7-13e78d76ec80,54
66d2d3c8-a100-454b-8562-e8948e540356,16
f374d292-e57c-4961-90c7-56ece58ca7d2,16
4077e31b-876f-4ba2-99bc-d1d709bd4c9f,16
e135c427-d32b-4032-a178-30cd7a869150,16
e135c427-d32b-4032-a178-30cd7a869150,0
25ae54d3-3c3c-4781-a468-b1a4082c2cbe,16
cd023fba-0adc-4261-9ae8-ab3ae15bc25a,16
61e5eff8-8612-4cee-a5e2-4f521cbcc0e4,16
